HL7 FHIR Implementation Guide: minimal Common Oncology Data Elements (mCODE), v0.9.0 Beta 1 FHIR Profiles : Validation Results
=========================================

err = 1750, warn = 4, info = 4
Generated Wed Apr 10 14:43:24 EDT 2019. FHIR version 1.0.2 for oncocore#0.9.0 Beta 1 (canonical = http://hl7.org/fhir/us/shr)

 Build Errors : 1696 / 1
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODECancerGeneticRegionAnalyzedExample01 : 7 / 0
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\DoseForm.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Duration.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\DurationRange.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ECOGPerformanceStatus.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EffectiveTimePeriod.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EmbeddedContent.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Encounter.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EncounterClass.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EncounterDiagnosis.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EncounterLocation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EncounterOrEpisode.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EncounterParticipant.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EndDateTime.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Enrollment.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Entity.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EntityOrRole.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EpisodeOfCare.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Ethnicity.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EthnicityCode.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EthnicityDetail.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\EventDuration.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Evidence.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ExcludeFlag.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ExpectedPerformanceTime.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ExpectedPerformer.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ExpectedPerformerType.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ExpirationDate.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\FamilyName.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\FillerOrderNumber.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\FocalDevice.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Frames.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Geoposition.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\GivenName.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Group.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\GroupCharacteristic.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\GroupCharacteristicValue.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\HandlingRisk.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Hash.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\HeadlessLaboratoryPanel.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\HumanName.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Identifier.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\IdentifierString.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ImplicitRules.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\InactiveFlag.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Indication.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Ingredient.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\IngredientAmount.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\IntegerQuantity.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Interpretation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\IsActiveIngredient.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\IsBrand.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Issuer.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Jurisdiction.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\KarnofskyPerformanceStatus.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LaboratoryObservation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LaboratoryPanel.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LandmarkLocation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LandmarkToBodyLocationDirection.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LandmarkToBodyLocationDistance.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LandmarkType.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Language.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LanguageQualifier.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LastUpdated.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Laterality.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Latitude.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LifeEventOffset.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Location.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LocationCode.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LocationName.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Longitude.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LotNumber.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\LowerBound.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ManagingOrganization.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Manifestation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ManufactureDate.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Manufacturer.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ManufacturerName.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MaritalStatus.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MaterialUsed.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MaxCount.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MaximumDosePerTimePeriod.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Media.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MediaSubjectOfRecord.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Medication.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MedicationCodeOrReference.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MedicationExposure.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MedicationRequest.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MedicationRequester.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MedicationStatement.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MedicationStatementInformationSource.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MedicationStatementRelatedRequest.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Member.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MemberParticipation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Metadata.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Method.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MinCount.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MobileFacility.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Mode.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\MultipleBirth.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Name.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\NameAsText.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Narrative.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\NarrativeQualifier.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\NarrativeText.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\NationalProviderIdentifier.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Need.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\NonLaboratoryObservation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Number.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\NumberOfRefillsAllowed.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\NumberOfRepeats.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\NumberOfSecondsDuration.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Numerator.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Observation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ObservationComponent.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ObservationSubjectOfRecord.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\OccurrenceTime.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\OccurrenceTimeOrPeriod.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\OnBehalfOf.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Onset.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\OperationalStatus.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Organization.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\OrganizationName.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Orientation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\OriginalReport.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Outcome.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\OverTheCounter.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Package.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PanelMembers.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PartOf.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Participant.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Participation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ParticipationPeriod.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ParticipationType.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Patient.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PatientSubjectOfRecord.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Performer.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Person.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PersonInformationSource.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PhotographicImage.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PhysicalType.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PixelHeight.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PixelWidth.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PlacerOrderNumber.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PostalCode.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Practitioner.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PractitionerPerformer.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PractitionerProcedureParticipant.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Precondition.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Preferred.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Prefix.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PrincipalInvestigator.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PriorityCode.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PriorityRank.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\PriorityRankUnsignedInt.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Procedure.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ProcedureParticipant.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ProcedureRequest.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ProcedureRequester.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Profile.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Purpose.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Qualification.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\QuantitativeLaboratoryObservation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\QuantitativeNonLaboratoryObservation.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\QuantitativeObservationComponent.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Quantity.html: The html source does not contain the header marker
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\QuantityPerDispense.html: The html source does not contain the header marker
